
CREATE DATABASE IF NOT EXISTS ex7ConsultesMonotaula;
USE ex7ConsultesMonotaula;

CREATE TABLE IF NOT EXISTS Alumne(
    DNI CHAR(9) PRIMARY KEY,
    nom VARCHAR(20),
    cognom VARCHAR(30),
    ciutat VARCHAR(50),
    dataNaix DATE
);

CREATE TABLE IF NOT EXISTS UF(
    codi CHAR(6) PRIMARY KEY,
    nom VARCHAR(100),
    hores SMALLINT,
    preu DECIMAL(5,2),
    mes VARCHAR(10)
);

INSERT INTO UF VALUES ('M01UF1','Instal·lació, configuració i explotació del sistema informàtic','60','135', 'Maig');
INSERT INTO UF VALUES ('M01UF2','Gestió de la informació i de recursos en una xarxa','80','180', 'Octubre');
INSERT INTO UF VALUES ('M01UF3','Implantació de programari específic','25','56.25', 'Gener');
INSERT INTO UF VALUES ('M01UF4','Seguretat, rendiment i recursos','33','74.25', 'Abril');
INSERT INTO UF VALUES ('M02UF1','Introducció a les bases de dades','33','74.25', 'Març');
INSERT INTO UF VALUES ('M02UF2','Llenguatges SQL','66','148.5', 'Octubre');
INSERT INTO UF VALUES ('M02UF3','Assegurament de la informació','33','74.25', 'Febrer');
INSERT INTO UF VALUES ('M03UF1','Programació estructurada','68','153', 'Maig');
INSERT INTO UF VALUES ('M03UF2','Disseny modular','40','90', 'Desembre');
INSERT INTO UF VALUES ('M03UF3','Fonaments de gestió de fitxers','24','54', 'Novembre');
INSERT INTO UF VALUES ('M04UF1','Programació amb XML','45','101.25', 'Maig');
INSERT INTO UF VALUES ('M04UF2','Àmbits d’aplicació de l’XML','27','60.75', 'Octubre');
INSERT INTO UF VALUES ('M04UF3','Sistemes de gestió empresarial','27','60.75', 'Març');
INSERT INTO UF VALUES ('M05UF1','Arquitectura de sistemes','22','49.5', 'Desembre');
INSERT INTO UF VALUES ('M05UF2','Instal·lació, configuració i recuperació de programari','22','49.5', 'Març');
INSERT INTO UF VALUES ('M05UF3','Implantació i manteniment de CPD','22','49.5', 'Abril');
INSERT INTO UF VALUES ('M06UF1','Administració avançada de sistemes operatius','70','157.5', 'Maig');
INSERT INTO UF VALUES ('M06UF2','Automatització de tasques i llenguatges de guions','29','65.25', 'Novembre');
INSERT INTO UF VALUES ('M07UF1','Introducció a les xarxes','44','99', 'Febrer');
INSERT INTO UF VALUES ('M07UF2','Administració de dispositius de xarxa','44','99', 'Febrer');
INSERT INTO UF VALUES ('M07UF3','Administració avançada de xarxes','44','99', 'Maig');
INSERT INTO UF VALUES ('M08UF1','Serveis de noms i configuració automàtica','25','56.25', 'Desembre');
INSERT INTO UF VALUES ('M08UF2','Serveis Web i de transferència de fitxers','25','56.25', 'Gener');
INSERT INTO UF VALUES ('M08UF3','Correu electrònic i missatgeria','25','56.25', 'Desembre');
INSERT INTO UF VALUES ('M08UF4','Serveis d’àudio I vídeo','24','54', 'Maig');
INSERT INTO UF VALUES ('M09UF1','Llenguatges de guions de servidor','33','74.25', 'Gener');
INSERT INTO UF VALUES ('M09UF2','Implantació de gestors de continguts','33','74.25', 'Desembre');
INSERT INTO UF VALUES ('M10UF1','Llenguatges SQL: DCL i extensió procedimental','66','148.5', 'Maig');
INSERT INTO UF VALUES ('M10UF2','Instal·lació i ajustament de SGBD corporatiu','33','74.25', 'Abril');
INSERT INTO UF VALUES ('M11UF1','Seguretat física, lògica i legislació','24','54', 'Desembre');
INSERT INTO UF VALUES ('M11UF2','Seguretat activa i accés remot','24','54', 'Setembre');
INSERT INTO UF VALUES ('M11UF3','Tallafocs i servidors intermediaris','27','60.75', 'Octubre');
INSERT INTO UF VALUES ('M11UF4','Alta disponibilitat','24','54', 'Novembre');
INSERT INTO UF VALUES ('M12UF1','Incorporació al treball','66','148.5', 'Febrer');
INSERT INTO UF VALUES ('M12UF2','Prevenció de riscos laborals','33','74.25', 'Setembre');
INSERT INTO UF VALUES ('M13UF1','Empresa i iniciativa emprenedora','66','148.5', 'Maig');
INSERT INTO UF VALUES ('M14UF1','Projecte d’Administració de Sistemes Informàtics en Xarxa','99','222.75', 'Desembre');
INSERT INTO UF VALUES ('M15UF1','FCT','317','713.25', 'Maig');
INSERT INTO UF VALUES ('M16UF1','Ciberseguretat i ciberinteligencia','33','74.25', 'Novembre');
INSERT INTO UF VALUES ('M16UF2','Hacking ètic','66','148.5', 'Octubre');
INSERT INTO UF VALUES ('M17UF1','Seguretat en dispositius mòbils i IoT','33','74.25', 'Febrer');
INSERT INTO UF VALUES ('M17UF2','Seguretat en serveis','33','74.25', 'Desembre');
INSERT INTO UF VALUES ('M17UF3','Seguretat en aplicacions web','33','74.25', 'Setembre');
INSERT INTO UF VALUES ('M17UF4','Seguretat en xarxes','33','74.25', 'Febrer');

-- INSERTS TAULA Alumne:

INSERT INTO Alumne VALUES('04946707Z','Mònica','Comas','Puigreig','2001-10-12');
INSERT INTO Alumne VALUES('72436194V','Anna','González','Mollet',NULL);
INSERT INTO Alumne VALUES('47311759K','Júlia','Porti','Les Franqueses del Vallès',NULL);
INSERT INTO Alumne VALUES('58297534X','Marc','Vilar','Mollet','2002-09-27');
INSERT INTO Alumne VALUES('55956652M','Dani','Montané','Sant Celoni','2002-12-17');
INSERT INTO Alumne VALUES('25211866P','Sílvia','Garrido','Hospitalet del Llobregat','2001-04-29');
INSERT INTO Alumne VALUES('57719265Q','Mònica','Molas','La Garriga','2001-06-06');
INSERT INTO Alumne VALUES('76417367G','Marta','Casas','Badalona',NULL);
INSERT INTO Alumne VALUES('96686114V','Fran','Molas','Barcelona','2001-07-09');
INSERT INTO Alumne VALUES('25252729Z','Anna','Ramisa','Sant Celoni','2000-08-23');
INSERT INTO Alumne VALUES('60171304N','Cristina','Ramos','Hospitalet del Llobregat','2000-06-27');
INSERT INTO Alumne VALUES('06143670S','Jordi','Porti','Manresa',NULL);
INSERT INTO Alumne VALUES('58105288Q','Mònica','Reyes','Badalona','2002-02-09');
INSERT INTO Alumne VALUES('21980782O','Montse','García','Sabadell','2001-12-20');
INSERT INTO Alumne VALUES('17374052R','Dani','Iglesias','Vic','2002-10-10');
INSERT INTO Alumne VALUES('45020885H','Marta','Bonilla','Hospitalet del Llobregat','2002-05-06');
INSERT INTO Alumne VALUES('35198233S','Montse','Porti','Hospitalet del Llobregat','2002-02-20');
INSERT INTO Alumne VALUES('75209249V','Paula','Porti','Folgueroles',NULL);
INSERT INTO Alumne VALUES('87581534H','Iván','Porti','La Garriga',NULL);
INSERT INTO Alumne VALUES('79403474Q','Irene','Vilar','Aiguafreda','2002-02-05');
INSERT INTO Alumne VALUES('28384830P','Anna','Sánchez','Mollet','2002-09-09');
INSERT INTO Alumne VALUES('15681953I','Júlia','Ramisa','Les Franqueses del Vallès','2000-04-11');
INSERT INTO Alumne VALUES('28352617W','Maria','Porti','Canovelles','2001-01-25');
INSERT INTO Alumne VALUES('26961377S','Marta','García','Arenys de Mar','2001-09-23');
INSERT INTO Alumne VALUES('20495382C','Sílvia','Jiménez','Sant Celoni','2001-12-18');
INSERT INTO Alumne VALUES('12382267F','Júlia','Vilar','Vic','2002-06-08');
INSERT INTO Alumne VALUES('45186770W','Paula','Mayoral','Barcelona','2000-10-17');
INSERT INTO Alumne VALUES('78561404Z','Marc','Molas','Centelles',NULL);
INSERT INTO Alumne VALUES('83043582G','Jordi','Reyes','Aiguafreda','2000-04-14');
